alphalocalization,bioSteps,bioThreshold,diffusion,diffusionsteps,distance,entropy,gravityHierarchyExponent,gravityInflexion,gravityRadius,growthrate,hierarchyRole,id,laAccessibility,laBw,laCloseness,laDroadCoef,laPopCoef,maxNewLinksNumber,meanBwCentrality,meanClosenessCentrality,meanPathLength,meanRelativeSpeed,moran,nwHeuristic,nwLength,nwUpdateTime,replication,rsquared,slope,totalTime
2.0,30.0,0.5,0.1,2.0,0.81285016603553,0.9323923807563089,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.03475654138885155,0.03229718464962752,0.37467293787449496,0.8257807996623768,0.13518928762016363,2,645.4102044043078,5.0,1083752285,0.5637764719445476,-1.1632877588395862,10.0
2.0,30.0,0.5,0.1,2.0,0.8324184311520386,0.9351357171891115,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.0328131021194605,0.029801588690564346,0.37185679034992974,0.8319028097906437,0.16542876214979313,2,643.5337249869397,5.0,-1717056051,0.37898992895319145,-1.4478976642258177,10.0
2.0,30.0,0.5,0.1,2.0,0.8806961240188297,0.9415027810061487,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.03591580172738952,0.03256909446668562,0.3738771937316732,0.85003039145422,0.1290330587056739,2,719.0245303324499,5.0,717276179,0.5945031539584252,-1.060838211786593,10.0
2.0,30.0,0.5,0.1,2.0,0.9632892199595253,0.9275528004848667,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.04475717597879005,0.032242868451579865,0.5487236810929885,0.7803800898397752,0.13535821780406584,2,577.397941120817,5.0,1128271590,0.5328215600680158,-1.3491577532395134,10.0
2.0,30.0,0.5,0.1,2.0,0.8086628396878405,0.9301509717789592,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.04177974538184462,0.03753470123748833,0.4097823896407785,0.8184752600468537,0.13870800025021798,2,522.9652206287232,5.0,782536811,0.578261463184019,-1.2270391505021567,10.0
2.0,30.0,0.5,0.1,2.0,0.7555917693283417,0.9319478915150804,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.033954644563834034,0.03125526015441054,0.33318564403033746,0.8529997811273475,0.17434453718173784,2,673.5266664758797,5.0,266874887,0.3052512456873983,-1.6429770641575105,10.0
2.0,30.0,0.5,0.1,2.0,0.9073144453820842,0.9358063262022481,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.03787985137295372,0.034082160532674724,0.41499388680222843,0.8180026674969645,0.11665911038420071,2,638.478185792419,5.0,-1780394623,0.582754881663396,-1.169417152008062,10.0
2.0,30.0,0.5,0.1,2.0,0.8301945842950567,0.9265751661833923,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.030702704668033425,0.026920033737264683,0.3945627857347862,0.8683809406867617,0.16804728480199196,2,728.1367750933074,5.0,-743450828,0.46196182353903825,-1.5412933679692233,10.0
2.0,30.0,0.5,0.1,2.0,0.7820721142429425,0.9319125589715272,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.041665360265299975,0.04062250277263083,0.41174823892255696,0.8104818679708841,0.12845213899738048,2,598.4329523977559,5.0,386608010,0.5106960218695042,-1.225993945518511,10.0
2.0,30.0,0.5,0.1,2.0,0.7414981682886213,0.924366407914979,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.030808611807537325,0.032438523121266674,0.3393834190439684,0.8478286168688796,0.1505802140261901,2,699.0541522570178,5.0,1904172486,0.5859636187048052,-1.383400964634612,10.0
2.0,30.0,0.5,0.1,2.0,0.8036964985429557,0.9399321547353553,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.033247164658520886,0.02770176140791045,0.3794398373900913,0.8448445734405946,0.13389048637186207,2,763.5496922667619,5.0,-618378385,0.6035083776287072,-1.0525550448711967,10.0
2.0,30.0,0.5,0.1,2.0,0.7628473575719404,0.9369754681507676,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.03088053937632441,0.028822718005827776,0.3539292034361754,0.8517349931674638,0.18721389637650093,2,766.8399010106542,5.0,296777304,0.3650135021126513,-1.3724750326831248,10.0
2.0,30.0,0.5,0.1,2.0,0.863334970049342,0.9345124330727042,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.03787774102446734,0.03907203055731142,0.35404380834291066,0.8481042275570896,0.1455060684909877,2,611.8328450648726,5.0,1398996386,0.48127166444951597,-1.243310587121774,10.0
2.0,30.0,0.5,0.1,2.0,0.8739118109373017,0.9417966644423835,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.03469002119893109,0.031765614991492996,0.35993120775963033,0.8546586063385392,0.11195403926216516,2,717.6363624372549,5.0,766620958,0.5704270560590492,-1.0858804180878245,10.0
2.0,30.0,0.5,0.1,2.0,0.7998846258085193,0.9323494320539063,3.0,10.0,200.0,1000.0,0.5,2,1.0,0.0,0.0,0.5,0.5,10.0,0.0333647166851115,0.03956885241637657,0.3551638093732121,0.8536147612587169,0.16465494756381638,2,612.1655556406799,5.0,648444007,0.4310175384626535,-1.3419546248922585,10.0
2.0,60.0,0.5,0.1,2.0,0.9626313632682286,0.9410300895021465,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.061086943050133236,0.0477199607245426,0.5364976953983162,0.8046353840740665,0.17909375400938582,2,458.78487662266525,5.0,-1315876480,0.4372747619988912,-1.3768263193537302,10.0
2.0,60.0,0.5,0.1,2.0,0.8314614456217605,0.955484432178324,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.05164699435682373,0.047368704654903185,0.4111119780925931,0.807626921412051,0.1281137528350217,2,493.47523978998396,5.0,870787210,0.462224300480573,-0.9651593373249833,10.0
2.0,60.0,0.5,0.1,2.0,0.800061451856511,0.942805505937394,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.05023722707903176,0.05290461360827859,0.3690635531081535,0.8360865941397103,0.19471461275036692,2,447.4094875143775,5.0,612515666,0.285124242620011,-1.482170079499335,10.0
2.0,60.0,0.5,0.1,2.0,0.8867627822067691,0.9494525155338978,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04722213102195373,0.05656790589260621,0.442435016406108,0.8432337284529582,0.14695856720286957,2,418.84614546916026,5.0,-2020917271,0.4205502944822784,-1.157097484570545,10.0
2.0,60.0,0.5,0.1,2.0,0.8427171366222194,0.9401937298587063,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.06018481012658228,0.06412654592880326,0.42792804976260995,0.8115982925680237,0.13791513732326216,2,378.0438451239016,5.0,-362327754,0.5621419276892534,-1.1769601560835592,10.0
2.0,60.0,0.5,0.1,2.0,0.8433910837119769,0.9554077405015103,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04495835583918486,0.04763783887285645,0.38897516739001126,0.8547116666103692,0.15585951528652503,2,483.7423426680137,5.0,-898131609,0.439593047623293,-1.0177445092021535,10.0
2.0,60.0,0.5,0.1,2.0,0.8458618907800567,0.946117442659653,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.051324961324961324,0.04789464829422547,0.367232516743058,0.8132624948495328,0.13140668196566524,2,461.0263396571466,5.0,1002618873,0.4909924400903162,-1.1666505837178969,10.0
2.0,60.0,0.5,0.1,2.0,0.8872674400827628,0.9515108007308417,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04059401880273532,0.04127044404389869,0.44019880499789715,0.8490375553622558,0.15978225326194795,2,513.3199532789674,5.0,-613119751,0.5029917894570998,-1.0540990807186965,10.0
2.0,60.0,0.5,0.1,2.0,0.9271400084862281,0.9550888086267286,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.044458865094815773,0.03262737341535984,0.4696343830373629,0.8320032318741877,0.12809595939337481,2,637.2746215336394,5.0,674859439,0.5267597308534017,-0.9715938118400306,10.0
2.0,60.0,0.5,0.1,2.0,0.8670112936761918,0.950298183632637,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04466337146779401,0.03954319408010994,0.4575735965910229,0.794135320236881,0.16668667866803993,2,530.6921757780407,5.0,-1576600401,0.4590779477661086,-1.1412732238854217,10.0
2.0,60.0,0.5,0.1,2.0,0.8263209926489162,0.9470315831797641,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.03878450866402673,0.03645630593723486,0.4151660864278584,0.8171602655453964,0.1360772784500203,2,581.5535424989181,5.0,84401673,0.3514739199659809,-1.1914385910779364,10.0
2.0,60.0,0.5,0.1,2.0,0.8525787356249641,0.9478543522521672,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.06503595053206788,0.06525910605330414,0.5570623848648977,0.7706217795205623,0.1629617010911446,2,413.0761841836615,5.0,-1448654121,0.4276968908687912,-1.1673836105812856,10.0
2.0,60.0,0.5,0.1,2.0,0.9154447160471153,0.9638262605648622,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.03656955864836849,0.03789310148430848,0.3878113890917307,0.8385452100464534,0.11323781161381402,2,703.0080392393911,5.0,1889975128,0.6240275792668144,-0.7848567300381153,10.0
2.0,60.0,0.5,0.1,2.0,0.9074666612831831,0.9560534426816475,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04349382610186932,0.03795826345482614,0.4370006795832559,0.8367113179861538,0.12763863500167374,2,608.2742744101403,5.0,-2014146445,0.5051141731686295,-0.9578819748538538,10.0
2.0,60.0,0.5,0.1,2.0,0.8190290462082043,0.9528032788948262,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.0568246143686023,0.05758399866306217,0.4008183006703731,0.8411331036905554,0.1701992761471862,2,440.24673968971825,5.0,816528985,0.40510466108489324,-1.079304646496086,10.0
2.0,60.0,0.5,0.1,2.0,0.926624434723595,0.9371707223007646,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04458186516326051,0.05719378416177855,0.4433415974928986,0.8244332434277261,0.17609999330150614,2,440.33827555178084,5.0,-342019912,0.4679227693213449,-1.4021884269413005,10.0
2.0,60.0,0.5,0.1,2.0,0.8672189693381319,0.9490064598706743,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04920204729365035,0.03695860315010424,0.4930673640730311,0.7879740836055015,0.1721906572952821,2,543.8843959700723,5.0,1385740953,0.40244729509609545,-1.1935346888063703,10.0
2.0,60.0,0.5,0.1,2.0,0.8846066227955868,0.9439601955712515,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.05886796134797589,0.038909598403994446,0.45780838918358235,0.7952492799799621,0.1563900698389818,2,517.1748296423228,5.0,1699049360,0.5497701026690277,-1.1476942591279768,10.0
2.0,60.0,0.5,0.1,2.0,0.8957362474530792,0.953090747012158,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04116299645350189,0.035440602958596364,0.4159196075799101,0.8507485247687461,0.1444242862428973,2,586.6665003312994,5.0,430246846,0.5620796959831591,-0.9827611269289592,10.0
2.0,60.0,0.5,0.1,2.0,0.8607666356576988,0.950664067678242,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04515100757405608,0.03752058351663019,0.430830592139969,0.8235657272309083,0.15806244505365052,2,572.080809594184,5.0,321665038,0.4176540272564744,-1.1625154332785934,10.0
2.0,30.0,0.5,0.1,2.0,0.8012425279361693,0.9481485624272834,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03435129948205697,0.03407824500533872,0.3217502199061059,0.8476260090179196,0.18951244112991772,2,627.5314473439787,5.0,1720725013,0.36751739144561235,-1.2716418133587624,10.0
2.0,30.0,0.5,0.1,2.0,0.8569474845367384,0.9482781527644207,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03435937422989974,0.03278512330471629,0.3697963017112598,0.8425636050738577,0.14018301961445623,2,630.5242709058078,5.0,1674515854,0.4966140984844671,-1.0866320581706803,10.0
2.0,30.0,0.5,0.1,2.0,0.8446206712069704,0.9599549164197876,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.030603249430195573,0.026158268040941863,0.3682975417254124,0.8529790614652768,0.1344594672233636,2,786.1638415113467,5.0,1055844645,0.5877684669565754,-0.8458630517790168,10.0
2.0,30.0,0.5,0.1,2.0,0.8696687018571548,0.951583606360622,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.029128887681651502,0.026364008951316947,0.3660974261223568,0.8568430063090681,0.15246523966170963,2,780.0081436100024,5.0,777390362,0.4809880266646228,-1.060365491842522,10.0
2.0,30.0,0.5,0.1,2.0,0.7947006468869365,0.9445325400546694,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.033750883579339884,0.04396270600928384,0.31476708017949806,0.8612449695378924,0.1687829550434674,2,597.8888682465463,5.0,1916952082,0.4019776312392904,-1.2654661563079839,10.0
2.0,30.0,0.5,0.1,2.0,0.9335228164916034,0.950580185284832,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03400652804829376,0.01956217926466537,0.44932046264841397,0.8323779586816724,0.17247876743367396,2,874.8681229639737,5.0,337240868,0.5578565637202345,-1.0025811461962713,10.0
2.0,30.0,0.5,0.1,2.0,0.9372143740548042,0.9567892109892923,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03899983888168545,0.026137488243916207,0.447802961490527,0.8290783366339207,0.1502257915139947,2,758.098709467663,5.0,-1961269005,0.6223865820772472,-0.8655582905882403,10.0
2.0,30.0,0.5,0.1,2.0,0.8510441659873959,0.9502010960280347,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03519602389216662,0.03136470378039435,0.37457615415822043,0.8620936249584376,0.13552540140846409,2,663.5834611733665,5.0,972494291,0.5221566407843805,-1.048303785099776,10.0
2.0,30.0,0.5,0.1,2.0,0.835973601753399,0.9563369073626484,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.0322081661757302,0.028693274119928055,0.3671503674208163,0.8254040367638726,0.16241351227603315,2,755.8770832738463,5.0,1300563071,0.430372968993173,-1.0312936946977413,10.0
2.0,30.0,0.5,0.1,2.0,0.8675123000061227,0.9620993363419479,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.030319546040684847,0.019936781220317123,0.3954163598881977,0.8389522157058562,0.1197890609609184,2,917.8651721302015,5.0,1326752868,0.6525638216000768,-0.7920471633335413,10.0
2.0,30.0,0.5,0.1,2.0,0.9228953768097349,0.955664784199675,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.030754273974612955,0.026178521160777717,0.42187006804374527,0.838898271662214,0.14629535792455292,2,763.6468519868673,5.0,-58451557,0.5579201604938928,-0.9326249179589835,10.0
2.0,30.0,0.5,0.1,2.0,0.8602193230056725,0.950887162063165,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.028930386572491838,0.023287886837485807,0.3805412553785948,0.8602460398933187,0.1567034537694957,2,798.6520174133068,5.0,-1075443262,0.5053781594383231,-1.056986121978332,10.0
2.0,30.0,0.5,0.1,2.0,0.7925412770302873,0.9441012761504636,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.042405132533133286,0.04665716443462536,0.3318498326253291,0.8169558305631384,0.15386025997978914,2,543.3851157964804,5.0,-875138952,0.5492782772867718,-1.1149479321729805,10.0
2.0,30.0,0.5,0.1,2.0,0.849785885396875,0.9550245102478786,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.0291171374111939,0.02475764254700431,0.34814646437649244,0.8560392079946346,0.16088442294370578,2,758.6761767485444,5.0,-1344090962,0.46295794034400317,-1.0229435016623503,10.0
2.0,30.0,0.5,0.1,2.0,0.9294865328413792,0.961779095625006,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03355089123770782,0.025532428410565442,0.3932057764682274,0.8541648021104278,0.16452578597915035,2,775.6214690345308,5.0,-1451309018,0.43158536449348456,-0.9252142436143613,10.0
2.0,30.0,0.5,0.1,2.0,0.8288036596462703,0.9391651680505423,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03277231111491401,0.03302821773312255,0.39611861898630363,0.8716038206013439,0.18695768601393375,2,679.6709092518533,5.0,219001396,0.5604104951555882,-1.2128497076949725,10.0
2.0,30.0,0.5,0.1,2.0,0.9476045991867923,0.9581310411560848,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.03659650275870419,0.025268802020028822,0.4381256318058767,0.8286868777739899,0.1290436663854181,2,798.3333286597418,5.0,-1208221105,0.5197807014278243,-0.9039551544164464,10.0
2.0,30.0,0.5,0.1,2.0,0.8786732786042605,0.9591399339849919,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.031645378506507234,0.02566578024553375,0.3745441273561283,0.873259356342605,0.1564322870504593,2,804.2151493748147,5.0,958284840,0.48286585139261795,-0.9293750710179577,10.0
2.0,30.0,0.5,0.1,2.0,0.9508317919569891,0.9645120240162237,3.0,10.0,200.0,1000.0,0.5,0,0.0,0.0,0.0,0.5,0.5,10.0,0.02931348858963778,0.017979432372503067,0.41645450378359455,0.8305569361019188,0.11618850016399078,2,975.6900480303015,5.0,1759902583,0.6056717864334368,-0.779647940039923,10.0
2.0,60.0,0.5,0.1,2.0,0.9167707948380758,0.9503979152943955,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.049657487347877824,0.05862869772816534,0.46123315950940474,0.8316491814749801,0.15368156333795122,2,475.5929452312512,5.0,1991615306,0.5675226625021083,-1.0057566845001065,10.0
2.0,60.0,0.5,0.1,2.0,0.8997172578279521,0.9430304266691051,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.047267147267147265,0.048182117319818855,0.3952294394779123,0.8435866089225625,0.15056584842904694,2,500.4526189046661,5.0,-372040369,0.510705482343451,-1.2329007347217327,10.0
2.0,60.0,0.5,0.1,2.0,0.8056267027923733,0.9425659901552664,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04010057577779425,0.04406218718504669,0.3169694352494945,0.8477988552921443,0.17945327619246795,2,530.8711846776728,5.0,891010851,0.4108705757708665,-1.2760991850809118,10.0
2.0,60.0,0.5,0.1,2.0,0.9030491035582308,0.948240369458895,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.05684336089938658,0.05477389817617456,0.44066856841848534,0.8221407618279811,0.146203632860377,2,450.11592267082267,5.0,-1196743359,0.4474312565639924,-1.1324170507569091,10.0
2.0,60.0,0.5,0.1,2.0,0.8768174134847698,0.9521687911375478,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04359095542581781,0.04327630535911965,0.43398431779834584,0.8275829045105968,0.1736402393221094,2,520.7949050778744,5.0,-1288024081,0.37996465424525677,-1.1413981158925575,10.0
2.0,60.0,0.5,0.1,2.0,0.7776611572976733,0.9455667182484201,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.0463349820709525,0.04947352283605092,0.39025625841997624,0.8253035914393576,0.1782113145970693,2,492.69119147544933,5.0,-946654814,0.419831787167022,-1.2407345344251801,10.0
2.0,60.0,0.5,0.1,2.0,0.8494104396981442,0.95366332583614,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.0398049867428986,0.0372464155180124,0.377081827755308,0.8465451050206864,0.12479205076829596,2,581.2264613484646,5.0,1543232131,0.5521273929975193,-0.9795445159856788,10.0
2.0,60.0,0.5,0.1,2.0,0.893141334214288,0.9535702332412848,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.06058993356290654,0.04601052051956551,0.4701506448824165,0.7964767140234639,0.1491579057577098,2,496.9139830380831,5.0,905819290,0.6054470718107071,-0.9429384312023497,10.0
2.0,60.0,0.5,0.1,2.0,0.9331065668221231,0.9493635299372285,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.05651150347779561,0.06525933077868482,0.4146992204423124,0.8425546753331339,0.14993865474624518,2,422.17833615527206,5.0,534707751,0.5678543854494346,-1.0338840256411175,10.0
2.0,60.0,0.5,0.1,2.0,0.8683979669655834,0.9514713486117676,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04525384980720777,0.044182338810773686,0.44972029828090776,0.8183156775990028,0.1473328301479831,2,501.9052754377523,5.0,-1731949904,0.4742876167417388,-1.0728488491890316,10.0
2.0,60.0,0.5,0.1,2.0,0.7466892200297066,0.939154465198238,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.04721623850082237,0.051808191476244284,0.3387395154944381,0.835102030837482,0.19899445057651738,2,482.19887540827983,5.0,1957761689,0.45942878039989865,-1.2920143133659812,10.0
2.0,60.0,0.5,0.1,2.0,0.9221494272533205,0.9565262406792286,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.041337453064257186,0.04439160410607982,0.4552818033592338,0.8199958227713112,0.13599603193579823,2,559.5387051210646,5.0,-1748733939,0.4763515696488421,-0.9568663674482509,10.0
2.0,60.0,0.5,0.1,2.0,0.7999243180342351,0.9431974726238599,3.0,10.0,200.0,1000.0,0.5,1,0.0,0.0,0.0,0.5,0.5,10.0,0.045921324860956875,0.05812207429795892,0.317194706516657,0.8438848065105783,0.16266496218886228,2,423.21745074378475,5.0,-1475143601,0.5778804983372727,-1.1143800676967681,10.0
